	modified:   2016_EV84_2016_03_12_2016_UTC/1909610o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909611o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909611o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909611o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909611o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909611o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909612o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909612o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909612o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909612o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909612o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909613o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909613o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909613o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909613o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909613o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909614o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909614o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909614o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909614o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909614o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909615o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909615o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909615o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909615o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_EV84_2016_03_12_2016_UTC/1909615o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916803o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916803o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916803o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916803o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916803o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916804o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916804o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916804o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916804o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916804o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916805o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916805o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916805o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916805o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916805o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916806o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916806o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916806o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916806o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916806o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916807o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916807o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916807o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916807o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916807o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916808o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_FF14_2016_04_02_UTC/1916809o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_FF14_2016_04_02_UTC/1916809o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_FF14_2016_04_02_UTC/1916809o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_FF14_2016_04_02_UTC/1916809o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_FF14_2016_04_02_UTC/1916809o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917066o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917067o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917068o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917069o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917070o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917071o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/lightcurve_figs/asteroid_lightcurve-bin5.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/periodogram_figs/periodogram_bin1.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/periodogram_figs/periodogram_bin2.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/periodogram_figs/periodogram_bin3.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/periodogram_figs/periodogram_bin4.png
	modified:   2016_GE1_2016_04_04_UTC/1917072o13/periodogram_figs/periodogram_bin5.png
	modified:   2016_GG1_2016_04_04_UTC/1917124o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_GG1_2016_04_04_UTC/1917124o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_GG1_2016_04_04_UTC/1917125o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_GG1_2016_04_04_UTC/1917125o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_GG1_2016_04_04_UTC/1917125o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_GG1_2016_04_04_UTC/1917125o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_GG1_2016_04_04_UTC/1917126o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_GG1_2016_04_04_UTC/1917126o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_GG1_2016_04_04_UTC/1917127o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_GG1_2016_04_04_UTC/1917127o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_GG1_2016_04_04_UTC/1917128o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_GG1_2016_04_04_UTC/1917128o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_LT1_2016_06_07_UTC/1938233o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_LT1_2016_06_07_UTC/1938233o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_LT1_2016_06_07_UTC/1938233o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_LT1_2016_06_07_UTC/1938233o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_LT1_2016_06_07_UTC/1938233o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_LT1_2016_06_07_UTC/1938234o22/periodogram_figs/periodogram_bin1.png
	modified:   2016_LT1_2016_06_07_UTC/1938234o22/periodogram_figs/periodogram_bin2.png
	modified:   2016_LT1_2016_06_07_UTC/1938234o22/periodogram_figs/periodogram_bin3.png
	modified:   2016_LT1_2016_06_07_UTC/1938234o22/periodogram_figs/periodogram_bin4.png
	modified:   2016_LT1_2016_06_07_UTC/1938234o22/periodogram_figs/periodogram_bin5.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/lightcurve_figs/asteroid_lightcurve-bin1.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/lightcurve_figs/asteroid_lightcurve-bin2.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/lightcurve_figs/asteroid_lightcurve-bin3.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/lightcurve_figs/asteroid_lightcurve-bin4.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/periodogram_figs/periodogram_bin2.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/periodogram_figs/periodogram_bin3.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/periodogram_figs/periodogram_bin4.png
	modified:   2016_NM15_2016_07_08_UTC/1943989o04/periodogram_figs/periodogram_bin5.png
	modified:   2016_NM15_2016_07_08_UTC/1943990o04/periodogram_figs/periodogram_bin1.png
	modified:   2016_NM15_2016_07_08_UTC/1943990o04/periodogram_figs/periodogram_bin2.png
	modified:   2016_NM15_2016_07_08_UTC/1943990o04/periodogram_figs/periodogram_bin3.png
	modified:   2016_NM15_2016_07_08_UTC/1943990o04/periodogram_figs/periodogram_bin4.png
	modified:   2016_NM15_2016_07_08_UTC/1943990o04/periodogram_figs/periodogram_bin5.png
	modified:   bruh_rewrite.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	2015_VR64_2015_11_13/1846770o22/lightcurve_figs/asteroid_lightcurve-bin4.png
